date,COMEX Inventory: Copper (short ton)
2019-03-27T16:00:00.000Z,44427
2019-03-28T16:00:00.000Z,43562
2019-03-31T16:00:00.000Z,42692
2019-04-01T16:00:00.000Z,42373
2019-04-02T16:00:00.000Z,42204
2019-04-03T16:00:00.000Z,41425
2019-04-04T16:00:00.000Z,40921
2019-04-07T16:00:00.000Z,40498
2019-04-08T16:00:00.000Z,40352
2019-04-09T16:00:00.000Z,40189
2019-04-10T16:00:00.000Z,39402
2019-04-11T16:00:00.000Z,39097
2019-04-14T16:00:00.000Z,38597
2019-04-15T16:00:00.000Z,38597
2019-04-16T16:00:00.000Z,38597
2019-04-17T16:00:00.000Z,37497
2019-04-21T16:00:00.000Z,36475
2019-04-22T16:00:00.000Z,35976
2019-04-23T16:00:00.000Z,35933
2019-04-24T16:00:00.000Z,34931
2019-04-25T16:00:00.000Z,34731
2019-04-28T16:00:00.000Z,34731
2019-04-29T16:00:00.000Z,34300
2019-04-30T16:00:00.000Z,34300
2019-05-01T16:00:00.000Z,33466
2019-05-02T16:00:00.000Z,33267
2019-05-05T16:00:00.000Z,33267
2019-05-06T16:00:00.000Z,32984
2019-05-07T16:00:00.000Z,32984
2019-05-08T16:00:00.000Z,32586
2019-05-09T16:00:00.000Z,32586
2019-05-12T16:00:00.000Z,32310
2019-05-13T16:00:00.000Z,32310
2019-05-14T16:00:00.000Z,32298
2019-05-15T16:00:00.000Z,32216
2019-05-16T16:00:00.000Z,32174
2019-05-19T16:00:00.000Z,31960
2019-05-20T16:00:00.000Z,31893
2019-05-21T16:00:00.000Z,31923
2019-05-22T16:00:00.000Z,31803
2019-05-23T16:00:00.000Z,31825
2019-05-27T16:00:00.000Z,31848
2019-05-28T16:00:00.000Z,31748
2019-05-29T16:00:00.000Z,31648
2019-05-30T16:00:00.000Z,31636
2019-06-02T16:00:00.000Z,31637
2019-06-03T16:00:00.000Z,31637
2019-06-04T16:00:00.000Z,31637
2019-06-05T16:00:00.000Z,30827
2019-06-06T16:00:00.000Z,30665
2019-06-09T16:00:00.000Z,30665
2019-06-10T16:00:00.000Z,30480
2019-06-11T16:00:00.000Z,30480
2019-06-12T16:00:00.000Z,30204
2019-06-13T16:00:00.000Z,30204
2019-06-16T16:00:00.000Z,30204
2019-06-17T16:00:00.000Z,30113
2019-06-19T16:00:00.000Z,30600
2019-06-20T16:00:00.000Z,30776
2019-06-23T16:00:00.000Z,31264
2019-06-24T16:00:00.000Z,31530
2019-06-25T16:00:00.000Z,32370
2019-06-26T16:00:00.000Z,32770
2019-06-27T16:00:00.000Z,33415
2019-06-30T16:00:00.000Z,33886
2019-07-01T16:00:00.000Z,34192
2019-07-02T16:00:00.000Z,34193
2019-07-04T16:00:00.000Z,34520
2019-07-07T16:00:00.000Z,34820
2019-07-08T16:00:00.000Z,35109
2019-07-09T16:00:00.000Z,35397
2019-07-10T16:00:00.000Z,35898
2019-07-11T16:00:00.000Z,36158
2019-07-14T16:00:00.000Z,36664
2019-07-15T16:00:00.000Z,37054
2019-07-16T16:00:00.000Z,37229
2019-07-17T16:00:00.000Z,37391
2019-07-18T16:00:00.000Z,37674
2019-07-21T16:00:00.000Z,38358
2019-07-22T16:00:00.000Z,38380
2019-07-23T16:00:00.000Z,38406
2019-07-24T16:00:00.000Z,38719
2019-07-25T16:00:00.000Z,38719
2019-07-28T16:00:00.000Z,39079
2019-07-29T16:00:00.000Z,39253
2019-07-30T16:00:00.000Z,39602
2019-07-31T16:00:00.000Z,39647
2019-08-01T16:00:00.000Z,40110
2019-08-04T16:00:00.000Z,40247
2019-08-05T16:00:00.000Z,40414
2019-08-06T16:00:00.000Z,40815
2019-08-07T16:00:00.000Z,40837
2019-08-08T16:00:00.000Z,41173
2019-08-11T16:00:00.000Z,41197
2019-08-12T16:00:00.000Z,41508
2019-08-13T16:00:00.000Z,41530
2019-08-14T16:00:00.000Z,41552
2019-08-15T16:00:00.000Z,41574
2019-08-18T16:00:00.000Z,41574
2019-08-19T16:00:00.000Z,41574
2019-08-20T16:00:00.000Z,42077
2019-08-21T16:00:00.000Z,42031
2019-08-22T16:00:00.000Z,42076
2019-08-25T16:00:00.000Z,42276
2019-08-26T16:00:00.000Z,42804
2019-08-27T16:00:00.000Z,43232
2019-08-28T16:00:00.000Z,43519
2019-08-29T16:00:00.000Z,43829
2019-09-02T16:00:00.000Z,44113
2019-09-03T16:00:00.000Z,44113
2019-09-04T16:00:00.000Z,44113
2019-09-05T16:00:00.000Z,44254
2019-09-08T16:00:00.000Z,43950
2019-09-09T16:00:00.000Z,44214
2019-09-10T16:00:00.000Z,44472
2019-09-11T16:00:00.000Z,44851
2019-09-12T16:00:00.000Z,44451
2019-09-15T16:00:00.000Z,44051
2019-09-16T16:00:00.000Z,43901
2019-09-17T16:00:00.000Z,43901
2019-09-18T16:00:00.000Z,42437
2019-09-19T16:00:00.000Z,41238
2019-09-22T16:00:00.000Z,41238
2019-09-23T16:00:00.000Z,40738
2019-09-24T16:00:00.000Z,40738
2019-09-25T16:00:00.000Z,40675
2019-09-26T16:00:00.000Z,39997
2019-09-29T16:00:00.000Z,39719
2019-09-30T16:00:00.000Z,39644
2019-10-01T16:00:00.000Z,39688
2019-10-02T16:00:00.000Z,39191
2019-10-03T16:00:00.000Z,39013
2019-10-06T16:00:00.000Z,38848
2019-10-07T16:00:00.000Z,38635
2019-10-08T16:00:00.000Z,38811
2019-10-09T16:00:00.000Z,38883
2019-10-10T16:00:00.000Z,38209
2019-10-13T16:00:00.000Z,37430
2019-10-14T16:00:00.000Z,37408
2019-10-15T16:00:00.000Z,37355
2019-10-16T16:00:00.000Z,37265
2019-10-17T16:00:00.000Z,35888
2019-10-20T16:00:00.000Z,35100
2019-10-21T16:00:00.000Z,34855
2019-10-22T16:00:00.000Z,35100
2019-10-23T16:00:00.000Z,34887
2019-10-24T16:00:00.000Z,34713
2019-10-27T16:00:00.000Z,34983
2019-10-28T16:00:00.000Z,35318
2019-10-29T16:00:00.000Z,36025
2019-10-30T16:00:00.000Z,36285
2019-10-31T16:00:00.000Z,36549
2019-11-03T16:00:00.000Z,36547
2019-11-04T16:00:00.000Z,36679
2019-11-05T16:00:00.000Z,37060
2019-11-06T16:00:00.000Z,37529
2019-11-07T16:00:00.000Z,37902
2019-11-10T16:00:00.000Z,38397
2019-11-11T16:00:00.000Z,38812
2019-11-12T16:00:00.000Z,39204
2019-11-13T16:00:00.000Z,39518
2019-11-14T16:00:00.000Z,39843
2019-11-17T16:00:00.000Z,39904
2019-11-18T16:00:00.000Z,39989
2019-11-19T16:00:00.000Z,40075
2019-11-20T16:00:00.000Z,40097
2019-11-21T16:00:00.000Z,40097
2019-11-24T16:00:00.000Z,40097
2019-11-25T16:00:00.000Z,40097
2019-11-26T16:00:00.000Z,40097
2019-11-28T16:00:00.000Z,40097
2019-12-01T16:00:00.000Z,40097
2019-12-02T16:00:00.000Z,40097
2019-12-03T16:00:00.000Z,40097
2019-12-04T16:00:00.000Z,40119
2019-12-05T16:00:00.000Z,40186
2019-12-08T16:00:00.000Z,40089
2019-12-09T16:00:00.000Z,40089
2019-12-10T16:00:00.000Z,40111
2019-12-11T16:00:00.000Z,40111
2019-12-12T16:00:00.000Z,40111
2019-12-15T16:00:00.000Z,40111
2019-12-16T16:00:00.000Z,39999
2019-12-17T16:00:00.000Z,39999
2019-12-18T16:00:00.000Z,39977
2019-12-19T16:00:00.000Z,39958
2019-12-22T16:00:00.000Z,39958
2019-12-23T16:00:00.000Z,39958
2019-12-25T16:00:00.000Z,39958
2019-12-26T16:00:00.000Z,38354
2019-12-29T16:00:00.000Z,37951
2019-12-30T16:00:00.000Z,37550
2020-01-01T16:00:00.000Z,37550
2020-01-02T16:00:00.000Z,36975
2020-01-05T16:00:00.000Z,36397
2020-01-06T16:00:00.000Z,35997
2020-01-07T16:00:00.000Z,35601
2020-01-08T16:00:00.000Z,35601
2020-01-09T16:00:00.000Z,35237
2020-01-12T16:00:00.000Z,35237
2020-01-13T16:00:00.000Z,35237
2020-01-14T16:00:00.000Z,35194
2020-01-15T16:00:00.000Z,34969
2020-01-16T16:00:00.000Z,34703
2020-01-20T16:00:00.000Z,34395
2020-01-21T16:00:00.000Z,34858
2020-01-22T16:00:00.000Z,35512
2020-01-23T16:00:00.000Z,34838
2020-01-26T16:00:00.000Z,34136
2020-01-27T16:00:00.000Z,33627
2020-01-28T16:00:00.000Z,32822
2020-01-29T16:00:00.000Z,32420
2020-01-30T16:00:00.000Z,31415
2020-02-02T16:00:00.000Z,30474
2020-02-03T16:00:00.000Z,30373
2020-02-04T16:00:00.000Z,29956
2020-02-05T16:00:00.000Z,29852
2020-02-06T16:00:00.000Z,29551
2020-02-09T16:00:00.000Z,29453
2020-02-10T16:00:00.000Z,29439
2020-02-11T16:00:00.000Z,29439
2020-02-12T16:00:00.000Z,29338
2020-02-13T16:00:00.000Z,29338
2020-02-17T16:00:00.000Z,29338
2020-02-18T16:00:00.000Z,29456
2020-02-19T16:00:00.000Z,28957
2020-02-20T16:00:00.000Z,28957
2020-02-23T16:00:00.000Z,28957
2020-02-24T16:00:00.000Z,28957
2020-02-25T16:00:00.000Z,28957
2020-02-26T16:00:00.000Z,28943
2020-02-27T16:00:00.000Z,28943
2020-03-01T16:00:00.000Z,28617
2020-03-02T16:00:00.000Z,28744
2020-03-03T16:00:00.000Z,28342
2020-03-04T16:00:00.000Z,28080
2020-03-05T16:00:00.000Z,27773
2020-03-08T16:00:00.000Z,27574
2020-03-09T16:00:00.000Z,27822
2020-03-10T16:00:00.000Z,27756
2020-03-11T16:00:00.000Z,27880
2020-03-12T16:00:00.000Z,27655
2020-03-15T16:00:00.000Z,27673
2020-03-16T16:00:00.000Z,27404
2020-03-17T16:00:00.000Z,27474
2020-03-18T16:00:00.000Z,27712
2020-03-19T16:00:00.000Z,27996
2020-03-22T16:00:00.000Z,29088
2020-03-23T16:00:00.000Z,29720
2020-03-24T16:00:00.000Z,30098
2020-03-25T16:00:00.000Z,30662
2020-03-26T16:00:00.000Z,31322
2020-03-29T16:00:00.000Z,31651
2020-03-30T16:00:00.000Z,32253
2020-03-31T16:00:00.000Z,32849
2020-04-01T16:00:00.000Z,33348
2020-04-02T16:00:00.000Z,33900
2020-04-05T16:00:00.000Z,34479
2020-04-06T16:00:00.000Z,35364
2020-04-07T16:00:00.000Z,36151
2020-04-08T16:00:00.000Z,37012
2020-04-12T16:00:00.000Z,37793
2020-04-13T16:00:00.000Z,39667
2020-04-14T16:00:00.000Z,40443
2020-04-15T16:00:00.000Z,41326
2020-04-16T16:00:00.000Z,41326
2020-04-19T16:00:00.000Z,41792
2020-04-20T16:00:00.000Z,41742
2020-04-21T16:00:00.000Z,42129
2020-04-22T16:00:00.000Z,42362
2020-04-23T16:00:00.000Z,42013
2020-04-26T16:00:00.000Z,41880
2020-04-27T16:00:00.000Z,42050
2020-04-28T16:00:00.000Z,42141
2020-04-29T16:00:00.000Z,42268
2020-04-30T16:00:00.000Z,42714
2020-05-03T16:00:00.000Z,42943
2020-05-04T16:00:00.000Z,43228
2020-05-05T16:00:00.000Z,43565
2020-05-06T16:00:00.000Z,43955
2020-05-07T16:00:00.000Z,44477
2020-05-10T16:00:00.000Z,45113
2020-05-11T16:00:00.000Z,45042
2020-05-12T16:00:00.000Z,45753
2020-05-13T16:00:00.000Z,46867
2020-05-14T16:00:00.000Z,48159
2020-05-17T16:00:00.000Z,49549
2020-05-18T16:00:00.000Z,51056
2020-05-19T16:00:00.000Z,52255
2020-05-20T16:00:00.000Z,53828
2020-05-21T16:00:00.000Z,55409
2020-05-25T16:00:00.000Z,56254
2020-05-26T16:00:00.000Z,57971
2020-05-27T16:00:00.000Z,59260
2020-05-28T16:00:00.000Z,60505
2020-05-31T16:00:00.000Z,61606
2020-06-01T16:00:00.000Z,63053
2020-06-02T16:00:00.000Z,64060
2020-06-03T16:00:00.000Z,65208
2020-06-04T16:00:00.000Z,66461
2020-06-07T16:00:00.000Z,67629
2020-06-08T16:00:00.000Z,68539
2020-06-09T16:00:00.000Z,69866
2020-06-10T16:00:00.000Z,71127
2020-06-11T16:00:00.000Z,72368
2020-06-14T16:00:00.000Z,73603
2020-06-15T16:00:00.000Z,74656
2020-06-16T16:00:00.000Z,75716
2020-06-17T16:00:00.000Z,76142
2020-06-18T16:00:00.000Z,75863
2020-06-21T16:00:00.000Z,76446
2020-06-22T16:00:00.000Z,76964
2020-06-23T16:00:00.000Z,77488
2020-06-24T16:00:00.000Z,77946
2020-06-25T16:00:00.000Z,79148
2020-06-28T16:00:00.000Z,80101
2020-06-29T16:00:00.000Z,80373
2020-06-30T16:00:00.000Z,83280
2020-07-01T16:00:00.000Z,84320
2020-07-05T16:00:00.000Z,86086
2020-07-06T16:00:00.000Z,87106
2020-07-07T16:00:00.000Z,87963
2020-07-08T16:00:00.000Z,88634
2020-07-09T16:00:00.000Z,89146
2020-07-12T16:00:00.000Z,88944
2020-07-13T16:00:00.000Z,88960
2020-07-14T16:00:00.000Z,88659
2020-07-15T16:00:00.000Z,88458
2020-07-16T16:00:00.000Z,88410
2020-07-19T16:00:00.000Z,89210
2020-07-20T16:00:00.000Z,89765
2020-07-21T16:00:00.000Z,89463
2020-07-22T16:00:00.000Z,89173
2020-07-23T16:00:00.000Z,89091
2020-07-26T16:00:00.000Z,89186
2020-07-27T16:00:00.000Z,89181
2020-07-28T16:00:00.000Z,89093
2020-07-29T16:00:00.000Z,89092
2020-07-30T16:00:00.000Z,89049
2020-08-02T16:00:00.000Z,89284
2020-08-03T16:00:00.000Z,89284
2020-08-04T16:00:00.000Z,88734
2020-08-05T16:00:00.000Z,88511
2020-08-06T16:00:00.000Z,88511
2020-08-09T16:00:00.000Z,88511
2020-08-10T16:00:00.000Z,88511
2020-08-11T16:00:00.000Z,88511
2020-08-12T16:00:00.000Z,88313
2020-08-13T16:00:00.000Z,88247
2020-08-16T16:00:00.000Z,88208
2020-08-17T16:00:00.000Z,88098
2020-08-18T16:00:00.000Z,87794
2020-08-19T16:00:00.000Z,87684
2020-08-20T16:00:00.000Z,87395
2020-08-23T16:00:00.000Z,87127
2020-08-24T16:00:00.000Z,86933
2020-08-25T16:00:00.000Z,86441
2020-08-26T16:00:00.000Z,86063
2020-08-27T16:00:00.000Z,85862
2020-08-30T16:00:00.000Z,85425
2020-08-31T16:00:00.000Z,85270
2020-09-01T16:00:00.000Z,84722
2020-09-02T16:00:00.000Z,84183
2020-09-03T16:00:00.000Z,83654
2020-09-07T16:00:00.000Z,83279
2020-09-08T16:00:00.000Z,82828
2020-09-09T16:00:00.000Z,82828
2020-09-10T16:00:00.000Z,82352
2020-09-13T16:00:00.000Z,82052
2020-09-14T16:00:00.000Z,82052
2020-09-15T16:00:00.000Z,81802
2020-09-16T16:00:00.000Z,81299
2020-09-17T16:00:00.000Z,81199
2020-09-20T16:00:00.000Z,80974
2020-09-21T16:00:00.000Z,80930
2020-09-22T16:00:00.000Z,80831
2020-09-23T16:00:00.000Z,80743
2020-09-24T16:00:00.000Z,80743
2020-09-27T16:00:00.000Z,80831
2020-09-28T16:00:00.000Z,79843
2020-09-29T16:00:00.000Z,79843
2020-09-30T16:00:00.000Z,79843
2020-10-01T16:00:00.000Z,79743
2020-10-04T16:00:00.000Z,79743
2020-10-05T16:00:00.000Z,79743
2020-10-06T16:00:00.000Z,78941
2020-10-07T16:00:00.000Z,78941
2020-10-08T16:00:00.000Z,78740
2020-10-11T16:00:00.000Z,78581
2020-10-12T16:00:00.000Z,78581
2020-10-13T16:00:00.000Z,78279
2020-10-14T16:00:00.000Z,78279
2020-10-15T16:00:00.000Z,78179
2020-10-18T16:00:00.000Z,78179
2020-10-19T16:00:00.000Z,78179
2020-10-20T16:00:00.000Z,78179
2020-10-21T16:00:00.000Z,78179
2020-10-22T16:00:00.000Z,78179
2020-10-25T16:00:00.000Z,79838
2020-10-26T16:00:00.000Z,79838
2020-10-27T16:00:00.000Z,79760
2020-10-28T16:00:00.000Z,79760
2020-10-29T16:00:00.000Z,79945
2020-11-01T16:00:00.000Z,79945
2020-11-02T16:00:00.000Z,79942
2020-11-03T16:00:00.000Z,80844
2020-11-04T16:00:00.000Z,81095
2020-11-05T16:00:00.000Z,81095
2020-11-08T16:00:00.000Z,81095
2020-11-09T16:00:00.000Z,82007
2020-11-10T16:00:00.000Z,82486
2020-11-11T16:00:00.000Z,82486
2020-11-12T16:00:00.000Z,82504
2020-11-15T16:00:00.000Z,82504
2020-11-16T16:00:00.000Z,82504
2020-11-17T16:00:00.000Z,82203
2020-11-18T16:00:00.000Z,81891
2020-11-19T16:00:00.000Z,81592
2020-11-22T16:00:00.000Z,81592
2020-11-23T16:00:00.000Z,81592
2020-11-24T16:00:00.000Z,81592
2020-11-26T16:00:00.000Z,81592
2020-11-29T16:00:00.000Z,81592
2020-11-30T16:00:00.000Z,81191
2020-12-01T16:00:00.000Z,80725
2020-12-02T16:00:00.000Z,80725
2020-12-03T16:00:00.000Z,80474
2020-12-06T16:00:00.000Z,80474
2020-12-07T16:00:00.000Z,79940
2020-12-08T16:00:00.000Z,79940
2020-12-09T16:00:00.000Z,79940
2020-12-10T16:00:00.000Z,79715
2020-12-13T16:00:00.000Z,79264
2020-12-14T16:00:00.000Z,78687
2020-12-15T16:00:00.000Z,78084
2020-12-16T16:00:00.000Z,79180
2020-12-17T16:00:00.000Z,78386
2020-12-20T16:00:00.000Z,77986
2020-12-21T16:00:00.000Z,77727
2020-12-22T16:00:00.000Z,77345
2020-12-23T16:00:00.000Z,76844
2020-12-27T16:00:00.000Z,77091
2020-12-28T16:00:00.000Z,76908
2020-12-29T16:00:00.000Z,77599
2020-12-30T16:00:00.000Z,77599
2021-01-03T16:00:00.000Z,77411
2021-01-04T16:00:00.000Z,78273
2021-01-05T16:00:00.000Z,78692
2021-01-06T16:00:00.000Z,79259
2021-01-07T16:00:00.000Z,79644
2021-01-10T16:00:00.000Z,79206
2021-01-11T16:00:00.000Z,78938
2021-01-12T16:00:00.000Z,78587
2021-01-13T16:00:00.000Z,78058
2021-01-14T16:00:00.000Z,78058
2021-01-18T16:00:00.000Z,77494
2021-01-19T16:00:00.000Z,77134
2021-01-20T16:00:00.000Z,76534
2021-01-21T16:00:00.000Z,75682
2021-01-24T16:00:00.000Z,75006
2021-01-25T16:00:00.000Z,75307
2021-01-26T16:00:00.000Z,75087
2021-01-27T16:00:00.000Z,74612
2021-01-28T16:00:00.000Z,74238
2021-01-31T16:00:00.000Z,73587
2021-02-01T16:00:00.000Z,72885
2021-02-02T16:00:00.000Z,71605
2021-02-03T16:00:00.000Z,70709
2021-02-04T16:00:00.000Z,70313
2021-02-07T16:00:00.000Z,69788
2021-02-08T16:00:00.000Z,69106
2021-02-09T16:00:00.000Z,68134
2021-02-10T16:00:00.000Z,66928
2021-02-11T16:00:00.000Z,66381
2021-02-15T16:00:00.000Z,65751
2021-02-16T16:00:00.000Z,64865
2021-02-17T16:00:00.000Z,64699
2021-02-18T16:00:00.000Z,65471
2021-02-21T16:00:00.000Z,66003
2021-02-22T16:00:00.000Z,66542
2021-02-23T16:00:00.000Z,67582
2021-02-24T16:00:00.000Z,68607
2021-02-25T16:00:00.000Z,69556
2021-02-28T16:00:00.000Z,69358
2021-03-01T16:00:00.000Z,70130
2021-03-02T16:00:00.000Z,70019
2021-03-03T16:00:00.000Z,70045
2021-03-04T16:00:00.000Z,69856
2021-03-07T16:00:00.000Z,69707
2021-03-08T16:00:00.000Z,69663
2021-03-09T16:00:00.000Z,69552
2021-03-10T16:00:00.000Z,69508
2021-03-11T16:00:00.000Z,69660
2021-03-14T16:00:00.000Z,69660
2021-03-15T16:00:00.000Z,70149
2021-03-16T16:00:00.000Z,70149
2021-03-17T16:00:00.000Z,70448
2021-03-18T16:00:00.000Z,70949
2021-03-21T16:00:00.000Z,71149
2021-03-22T16:00:00.000Z,70837
2021-03-23T16:00:00.000Z,72285
2021-03-25T16:00:00.000Z,71742
2021-03-28T16:00:00.000Z,71501
2021-03-29T16:00:00.000Z,71435
2021-03-30T16:00:00.000Z,71435
2021-03-31T16:00:00.000Z,72211
2021-04-04T16:00:00.000Z,71616
2021-04-05T16:00:00.000Z,70758
2021-04-06T16:00:00.000Z,70473
2021-04-07T16:00:00.000Z,70189
2021-04-08T16:00:00.000Z,69911
2021-04-11T16:00:00.000Z,69692
2021-04-12T16:00:00.000Z,69430
2021-04-13T16:00:00.000Z,69671
2021-04-14T16:00:00.000Z,69263
2021-04-15T16:00:00.000Z,68877
2021-04-18T16:00:00.000Z,68430
2021-04-19T16:00:00.000Z,68273
2021-04-20T16:00:00.000Z,67839
2021-04-21T16:00:00.000Z,67353
2021-04-22T16:00:00.000Z,66992
2021-04-25T16:00:00.000Z,66877
2021-04-26T16:00:00.000Z,66738
2021-04-27T16:00:00.000Z,66668
2021-04-28T16:00:00.000Z,66668
2021-04-29T16:00:00.000Z,66536
2021-05-02T16:00:00.000Z,66405
2021-05-03T16:00:00.000Z,66078
2021-05-04T16:00:00.000Z,65946
2021-05-05T16:00:00.000Z,65505
2021-05-06T16:00:00.000Z,65329
2021-05-09T16:00:00.000Z,64980
2021-05-10T16:00:00.000Z,64673
2021-05-11T16:00:00.000Z,64115
2021-05-12T16:00:00.000Z,63896
2021-05-13T16:00:00.000Z,63612
2021-05-16T16:00:00.000Z,63285
2021-05-17T16:00:00.000Z,63109
2021-05-18T16:00:00.000Z,62788
